Códice	token	lema	pos
BAG	encomendado	encomendar	VMP00SM
BAG	desfigurado	desfigurar	VMP00SM
BAG	yrado	airado	AQ0MS0
BAG	nasçiera	nacer	VMSI3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	alcançe	alcanzar	VMSP3S0
BAG	/	PUNCT	PUNCT
BAG	trançe	tranzar	VMIS1S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	menguado	menguar	VMP00SM
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	comen	comer	VMIP3P0
BAG	concomen	concomer	VMIP3P0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	çiuera	cibera	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	ayres	airar	VMSP2S0
BAG	mjres	mir	NCMP000
BAG	endrino	endrino	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	mjguel	Miguel	NP000P0
BAG	prender	prender	VMN0000
BAG	defender	defender	VMN0000
BAG	perder	perder	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	ata	hasta	SPS00
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	estrecho	estrecho	AQ0MS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	yerra	errar	VMIP3S0
BAG	atierra	aterrar	VMIP3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	demandas	demandar	VMIP2S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	juego	juego	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	garnacha	garnacha	NCFS000
BAG	prancha	UNK	NCFS000
BAG	/	PUNCT	PUNCT
BAG	escarcha	UNK	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	soto	soto	NCMS000
BAG	/	PUNCT	PUNCT
BAG	choto	choto	NCMS000
BAG	mucha	mucho	DI0FS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	desarrezjado	desarreciar	VMP00SM
BAG	sonrreyendo	UNK	VMG0000
BAG	/	PUNCT	PUNCT
BAG	entendjendo	entender	VMG0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	moya	Moya	NP000G0
BAG	cavdal	caudal	NCMS000
BAG	perenal	perennal	AQ0CS0
BAG	mal	mal	NCMS000
BAG	val	valer	VMIP3S0
BAG	/	PUNCT	PUNCT
BAG	traya	traer	VMII3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	quita	quitar	VMIP3S0
BAG	pepita	pepita	NCFS000
BAG	/	PUNCT	PUNCT
BAG	fita	hito	AQ0FS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	exido	ejido	NCMS000
BAG	njdo	nido	NCMS000
BAG	yradas	airado	AQ0FP0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	entienda	entender	VMSP1S0
BAG	/	PUNCT	PUNCT
BAG	emjenda	enmendar	VMM02S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	ayuno	ayunar	VMIS3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	almozar	UNK	VMN0000
BAG	solazar	solazar	VMN0000
BAG	jugar	jugar	VMN0000
BAG	amenazar	amenazar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	atal	tal	DD0CS0
BAG	cumunal	UNK	AQ0CS0
BAG	mal	mal	NCMS000
BAG	/	PUNCT	PUNCT
BAG	valjente	valiente	NCCS000
BAG	frio	frío	AQ0MS0
BAG	/	PUNCT	PUNCT
BAG	prado	prado	NCMS000
BAG	despoblado	despoblar	VMP00SM
BAG	errado	errar	VMP00SM
BAG	rradjo	radio	NCMS000
BAG	espesura	espesura	NCFS000
BAG	ventura	ventura	NCFS000
BAG	cura	cura	NCFS000
BAG	verdura	verdura	NCFS000
BAG	rrio	río	NCMS000
BAG	sañuda	sañudo	AQ0FS0
BAG	atreuuda	atrevido	AQ0FS0
BAG	muda	mudo	AQ0FS0
BAG	/	PUNCT	PUNCT
BAG	enbjo	enviar	VMIP1S0
BAG	/	PUNCT	PUNCT
BAG	vallejo	Vallejo	NP000P0
BAG	/	PUNCT	PUNCT
BAG	trobejo	UNK	NCMS000
BAG	sandio	sandio	AQ0MS0
BAG	fizo	hacer	VMIS3S0
BAG	fiz	hacer	VMIS1S0
BAG	/	PUNCT	PUNCT
BAG	...	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	pino	pino	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	pastor	pastor	NCMS000
BAG	lauor	labor	NCFS000
BAG	enderedor	alrededor	RG
BAG	consejador	UNK	NCMS000
BAG	...	PUNCT	PUNCT
BAG	ganar	ganar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	tenprano	temprano	NCMS000
BAG	semana	semana	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	hermana	hermano	NCFS000
BAG	escamjnado	descaminado	AQ0MS0
BAG	grado	grado	NCMS000
BAG	/	PUNCT	PUNCT
BAG	rrecabdo	recaudo	NCMS000
BAG	/	PUNCT	PUNCT
BAG	caualgo	cabalgar	VMIS3S0
BAG	salgo	salir	VMIP1S0
BAG	/	PUNCT	PUNCT
BAG	noujllo	novillo	NCMS000
BAG	odrezjllo	UNK	NCMS000
BAG	caramjllo	caramillo	NCMS000
BAG	potrillo	potrillo	NCMS000
BAG	muedo	UNK	VMIP1S0
BAG	cuydo	cuidar	VMIS3S0
BAG	/	PUNCT	PUNCT
BAG	denuedo	denuedo	NCMS000
BAG	/	PUNCT	PUNCT
BAG	...	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	fruente	frente	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	...	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	altura	altura	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	periglo	peligro	NCMS000
BAG	/	PUNCT	PUNCT
BAG	ceñjglo	UNK	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	pagada	pagar	VMP00SF
BAG	/	PUNCT	PUNCT
BAG	callar	callar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	fallar	fallar	VMN0000
BAG	abillar	UNK	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	conquista	conquistar	VMIP3S0
BAG	quista	querer	VMP00SF
BAG	gujsa	guisa	NCFS000
BAG	ljsa	liso	AQ0FS0
BAG	deujsa	devisa	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	çarapico	UNK	AQ0MS0
BAG	chico	chico	AQ0MS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	barbas	barba	NCFP000
BAG	/	PUNCT	PUNCT
BAG	pintalla	pintar·lo	VMN0000·PC3FSA00
BAG	trotalla	trotar·lo	VMN0000·PC3FSA00
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	madrugada	madrugada	NCFS000
BAG	encii	UNK	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	...	PUNCT	PUNCT
BAG	serrana	serrano	NCFS000
BAG	colorada	colorado	AQ0FS0
BAG	/	PUNCT	PUNCT
BAG	engorres	engorrar	VMSP2S0
BAG	...	PUNCT	PUNCT
BAG	vengo	vengar	VMIP1S0
BAG	mesura	mesura	NCFS000
BAG	/	PUNCT	PUNCT
BAG	choça	choza	NCFS000
BAG	desposa	desposar	VMIP3S0
BAG	soldada	soldar	VMP00SF
BAG	casado	cachar	VMP00SM
BAG	djneros	dinero	NCMP000
BAG	amada	amar	VMP00SF
BAG	consigo	conseguir	VMIP1S0
BAG	custubre	UNK	NCMS000
BAG	nevada	nevada	NCFS000
BAG	moreno	moreno	AQ0MS0
BAG	rralo	ralo	AQ0MS0
BAG	/	PUNCT	PUNCT
BAG	abras	haber	VMIF2S0
BAG	soma	soma	NCFS000
BAG	/	PUNCT	PUNCT
BAG	esfuerça	esforzar	VMIP3S0
BAG	trasnochada	trasnochada	NCFS000
BAG	/	PUNCT	PUNCT
BAG	pobra	pobre	AQ0FS0
BAG	buena	bueno	AQ0FS0
BAG	nada	nada	PI0CS000
BAG	pedjdes	pedir	VMIP2P0
BAG	magera	maguer	CS
BAG	/	PUNCT	PUNCT
BAG	tinta	tinto	AQ0FS0
BAG	gisa	UNK	NCFS000
BAG	collarada	UNK	NCFS000
BAG	hartas	harto	AQ0FP0
BAG	valja	valía	NCFS000
BAG	/	PUNCT	PUNCT
BAG	cota	Cota	NP000P0
BAG	altas	alto	AQ0FP0
BAG	/	PUNCT	PUNCT
BAG	oyas	oír	VMSP2S0
BAG	marido	marido	NCMS000
BAG	/	PUNCT	PUNCT
BAG	agora	ahora	RG
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	moneda	moneda	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	algo	algo	RG
BAG	/	PUNCT	PUNCT
BAG	ostalaje	hostalaje	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	cunplido	cumplir	VMP00SM
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	onrrado	honrado	AQ0MS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	saluador	salvador	NCMS000
BAG	pecador	pecador	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	tardança	tardanza	NCFS000
BAG	señor	señor	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	yazer	yacer	VMN0000
BAG	doler	doler	VMN0000
BAG	xpisto	Cristo	NP000P0
BAG	/	PUNCT	PUNCT
BAG	quisto	querer	VMIS3S0
BAG	traydor	traidor	AQ0MS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	vendedor	vendedor	NCMS000
BAG	/	PUNCT	PUNCT
BAG	rrapaz	rapaz	AQ0CS0
BAG	/	PUNCT	PUNCT
BAG	enderredor	alrededor	RG
BAG	prima	primo	AQ0FS0
BAG	/	PUNCT	PUNCT
BAG	ençima	encima	RG
BAG	rresplandor	resplandor	NCMS000
BAG	juzgado	juzgar	VMP00SM
BAG	/	PUNCT	PUNCT
BAG	catiuedat	UNK	VMM02P0
BAG	librador	librador	NCMS000
BAG	muerte	muerte	NCFS000
BAG	suerte	suerte	NCFS000
BAG	fuerte	fuerte	AQ0CS0
BAG	mayor	mayor	AQ0CS0
BAG	cruz	cruz	NCFS000
BAG	dulçe	dulce	AQ0CS0
BAG	/	PUNCT	PUNCT
BAG	durador	durador	AQ0MS0
BAG	/	PUNCT	PUNCT
BAG	escuriçio	UNK	VMIS3S0
BAG	entremeçio	UNK	VMIS3S0
BAG	/	PUNCT	PUNCT
BAG	desçendido	descender	VMP00SM
BAG	condido	condito	AQ0MS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	consalaçion	UNK	NCFS000
BAG	bendeçion	UNK	NCFS000
BAG	serujdor	servidor	NCMS000
BAG	guardar	guardar	VMN0000
BAG	acordar	acordar	VMN0000
BAG	cunplir	cumplir	VMN0000
BAG	venjr	venir	VMN0000
BAG	parir	parir	VMN0000
BAG	estar	estar	VAN0000
BAG	ley	ley	NCFS000
BAG	ley	ley	NCFS000
BAG	Rey	rey	NCMS000
BAG	cuydar	cuidar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	nasçio	nacer	VMIS3S0
BAG	/	PUNCT	PUNCT
BAG	altar	altar	NCMS000
BAG	/	PUNCT	PUNCT
BAG	cavdal	caudal	AQ0CS0
BAG	/	PUNCT	PUNCT
BAG	açotar	azotar	VMN0000
BAG	claridat	claridad	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	pesar	pesar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	par	par	AQ0CS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	pecador	pecador	NCMS000
BAG	/	PUNCT	PUNCT
BAG	mayor	mayor	AQ0CS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	carnjçerias	carnicería	NCFP000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	Resçibida	recibir	VMP00SF
BAG	grant	gran	AQ0CS0
BAG	colgada	colgar	VMP00SF
BAG	nonbrada	nombrar	VMP00SF
BAG	/	PUNCT	PUNCT
BAG	mar	mar	NCCS000
BAG	saluar	salvar	VMN0000
BAG	fartar	hartar	VMN0000
BAG	desafiar	desafiar	VMN0000
BAG	almofalla	almofalla	NCFS000
BAG	batalla	batalla	NCFS000
BAG	falla	fallar	VMIP3S0
BAG	escapalla	escapar·lo	VMN0000·PC3FSA00
BAG	ditado	dictado	NCMS000
BAG	mandado	mandado	NCMS000
BAG	enamorado	enamorar	VMP00SM
BAG	cuydado	cuidado	NCMP000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	sopesa	sopesar	VMIP3S0
BAG	/	PUNCT	PUNCT
BAG	yt	ir	VMM02P0
BAG	/	PUNCT	PUNCT
BAG	lit	lid	NCMS000
BAG	orgulloso	orgulloso	NCMS000
BAG	medroso	medroso	NCMS000
BAG	acuçioso	acucioso	AQ0MS0
BAG	/	PUNCT	PUNCT
BAG	señalado	señalar	VMP00SM
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	peones	peón	NCMP000
BAG	capones	capón	NCMP000
BAG	ansarones	UNK	NCMS000
BAG	tizones	tizón	NCMP000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	tajadero	tajadero	NCMS000
BAG	primero	primero	AO0MS0
BAG	vallesteros	ballestero	NCMP000
BAG	carneros	carnero	NCMP000
BAG	/	PUNCT	PUNCT
BAG	caualleros	caballero	NCMP000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	jnfançones	UNK	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	guarnjçiones	guarnición	NCFP000
BAG	/	PUNCT	PUNCT
BAG	capelljnas	capellina	NCFP000
BAG	coçinas	cocina	NCFP000
BAG	/	PUNCT	PUNCT
BAG	jaualj	jabalí	NCMS000
BAG	mj	mi	DP1CSS
BAG	aly	Alí	NP000P0
BAG	valj	valer	VMIS1S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	mjenbre	membrar	VMIS1S0
BAG	quiebre	quebrar	VMSP1S0
BAG	torçazas	UNK	VMIS3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	espinazas	espinaca	NCFP000
BAG	/	PUNCT	PUNCT
BAG	yugero	UNK	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	çeçina	cecina	NCFS000
BAG	/	PUNCT	PUNCT
BAG	marina	marino	AQ0FS0
BAG	/	PUNCT	PUNCT
BAG	enperador	emperador	NCMS000
BAG	señor	señor	NCMS000
BAG	pavor	pavor	NCMS000
BAG	temor	temor	NCMS000
BAG	asentado	asentar	VMP00SM
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	omjll	UNK	AQ0CS0
BAG	barril	barril	NCMS000
BAG	añafil	añafil	NCMS000
BAG	alguazjl	alguacil	NCMS000
BAG	çena	cena	NCFS000
BAG	/	PUNCT	PUNCT
BAG	serena	sereno	AQ0FS0
BAG	buena	bueno	AQ0FS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	marauilla	maravilla	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	malas	malo	AQ0FP0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	adormjdo	adormir	VMP00SM
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	pletea	UNK	VMIP3S0
BAG	menea	menear	VMIP3S0
BAG	/	PUNCT	PUNCT
BAG	carnal	carnal	AQ0CS0
BAG	mal	mal	AQ0CS0
BAG	señal	señal	NCFS000
BAG	Real	real	AQ0CS0
BAG	sardjna	sardina	NCFS000
BAG	galljna	gallina	NCFS000
BAG	ayna	aína	RG
BAG	capelljna	capellina	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	manera	manera	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	coraçon	corazón	NCMS000
BAG	caçones	cazón	NCMP000
BAG	capones	capón	NCMP000
BAG	camarones	camarón	NCMP000
BAG	/	PUNCT	PUNCT
BAG	peçes	pez	NCMP000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	deseo	deseo	NCMS000
BAG	torneo	torneo	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	gentes	gente	NCFP000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	lamprea	lamprea	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	villanchon	villanchón	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	vagar	vagar	VMN0000
BAG	bolar	volar	VMN0000
BAG	afogar	ahogar	VMN0000
BAG	ljdiar	lidiar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	sobejos	UNK	VMIS3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	pena	pena	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	...	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	...	PUNCT	PUNCT
BAG	toçino	tocino	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	mesquino	mezquino	AQ0MS0
BAG	tropel	tropel	NCMS000
BAG	/	PUNCT	PUNCT
BAG	del	de·el	SPS00·DA0MS0
BAG	cordel	cordel	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	guardasen	guardar	VMSI3P0
BAG	colgasen	colgar	VMSI3P0
BAG	/	PUNCT	PUNCT
BAG	vaya	ir	VMSP3S0
BAG	faya	faya	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	alguno	alguno	PI0MS000
BAG	/	PUNCT	PUNCT
BAG	convertir	convertir	VMN0000
BAG	departir	departir	VMN0000
BAG	sentir	UNK	VMN0000
BAG	arrepentir	arrepentir	VMN0000
BAG	/	PUNCT	PUNCT
BAG	çerrados	cerrar	VMP00PM
BAG	tomados	tomar	VMP00PM
BAG	/	PUNCT	PUNCT
BAG	escripto	escribir	VMP00SM
BAG	contrito	contrito	AQ0MS0
BAG	quito	quitar	VMIP1S0
BAG	bendito	bendecir	VMP00SM
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	deuoçion	devoción	NCFS000
BAG	saluaçion	salvación	NCFS000
BAG	preçiada	preciar	VMP00SF
BAG	olujdada	olvidar	VMP00SF
BAG	loada	loar	VMP00SF
BAG	/	PUNCT	PUNCT
BAG	fablar	hablar	VMN0000
BAG	mar	mar	NCCS000
BAG	aventurar	aventurar	VMN0000
BAG	desputar	disputar	VMN0000
BAG	escreujr	escribir	VMN0000
BAG	dezir	decir	VMN0000
BAG	falljr	fallir	VMN0000
BAG	cunplir	cumplir	VMN0000
BAG	dotor	doctor	NCMS000
BAG	demostrador	demostrador	AQ0MS0
BAG	mjjor	mejor	AQ0CS0
BAG	herror	error	NCMS000
BAG	desputaçion	disputación	NCFS000
BAG	contriçion	contrición	NCFS000
BAG	/	PUNCT	PUNCT
BAG	satisfaçion	satisfacción	NCFS000
BAG	/	PUNCT	PUNCT
BAG	emendar	enmendar	VMN0000
BAG	saluar	salvar	VMN0000
BAG	far	hacer	VMN0000
BAG	/	PUNCT	PUNCT
BAG	ascondido	esconder	VMP00SM
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	sospirando	suspirar	VMG0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	lugar	lugar	NCMS000
BAG	pagar	pagar	VMN0000
BAG	error	error	NCMS000
BAG	saluar	salvar	VMN0000
BAG	llena	lleno	AQ0FS0
BAG	buena	bueno	AQ0FS0
BAG	madelena	Magdalena	NP000P0
BAG	pena	pena	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	amargura	amargura	NCFS000
BAG	escriptura	escritura	NCFS000
BAG	condenado	condenar	VMP00SM
BAG	tornado	tornar	VMP00SM
BAG	perdonado	perdonar	VMP00SM
BAG	culpado	culpado	NCMS000
BAG	/	PUNCT	PUNCT
BAG	herrados	errado	AQ0MP0
BAG	culpados	culpado	NCMP000
BAG	/	PUNCT	PUNCT
BAG	fazer	hacer	VMN0000
BAG	entremeter	entremeter	VMN0000
BAG	traer	traer	VMN0000
BAG	cayer	caer	VMN0000
